customer_id,purchase_amount,date_purchase
4012,149,18/09/2023
4006,111,25/08/2023
4029,47,05/08/2023
4000,83,21/09/2023
4094,30,11/10/2022
3958,123,28/11/2022
3982,132,23/02/2023
4011,147,03/04/2023
4086,153,18/07/2023
4078,45,10/08/2023
4050,,04/05/2023
4107,71,20/05/2023
4004,181,15/10/2022
4069,67,14/04/2023
3984,23,04/08/2023
4003,,01/01/2023
4047,130,03/11/2022
4054,,13/08/2023
4065,11,25/03/2023
4011,50,04/07/2023
4088,131,14/05/2023
4015,61,07/01/2023
4061,83,03/10/2022
3985,175,08/04/2023
4037,,11/02/2023
3988,176,08/08/2023
4076,146,30/06/2023
3985,19,24/12/2022
4090,54,18/02/2023
3991,55,28/01/2023
4083,19,16/07/2023
4049,111,21/06/2023
4030,57,21/02/2023
4099,84,04/09/2023
3967,12,04/02/2023
3978,164,29/10/2022
4040,,24/09/2023
4083,82,16/12/2022
3986,174,22/09/2023
4055,136,14/09/2023
4029,44,09/11/2022
4073,129,28/05/2023
4110,38,04/07/2023
4036,197,28/11/2022
4070,75,02/05/2023
4014,13,31/05/2023
4098,85,16/06/2023
4061,59,04/10/2022
4031,,17/04/2023
4066,113,22/08/2023
4005,141,12/04/2023
3974,112,26/08/2023
4078,57,17/02/2023
4051,132,06/09/2023
4002,73,23/01/2023
3960,,14/09/2023
4082,124,29/11/2022
3983,94,26/03/2023
4058,195,28/08/2023
4069,76,29/06/2023
4090,187,25/07/2023
3978,180,28/10/2022
3987,,23/11/2022
3993,113,14/04/2023
4058,190,31/08/2023
4059,186,08/02/2023
4108,,26/07/2023
3983,85,03/09/2023
4000,66,13/12/2022
3973,44,01/09/2023
4050,126,20/06/2023
4007,165,18/11/2022
4043,189,19/03/2023
4008,130,02/10/2022
4109,180,12/01/2023
4060,73,19/05/2023
3988,162,25/10/2022
4016,30,29/11/2022
4065,145,02/06/2023
4084,29,29/10/2022
4028,38,04/08/2023
4105,,20/12/2022
4108,139,01/05/2023
4026,147,20/08/2023
4121,,03/03/2023
4059,143,23/10/2022
4048,184,18/05/2023
4078,159,26/10/2022
4111,140,14/01/2023
4060,24,17/10/2022
4081,141,21/06/2023
4087,154,20/08/2023
4028,,05/07/2023
3994,88,18/10/2022
4073,111,24/06/2023
3984,10,25/08/2023
3988,158,04/11/2022
4021,,22/05/2023
4082,189,22/12/2022
4084,,25/04/2023
4016,27,17/12/2022
4117,130,29/06/2023
3991,,25/12/2022
3964,44,05/08/2023
3982,196,02/05/2023
3970,117,10/07/2023
3974,107,30/12/2022
4084,106,31/08/2023
3963,184,02/03/2023
4002,148,04/03/2023
4054,,28/06/2023
4111,40,18/03/2023
4040,,17/10/2022
3996,145,05/09/2023
4034,,11/10/2022
4116,10,24/05/2023
4116,86,16/12/2022
3981,194,23/06/2023
3976,146,18/06/2023
4090,68,04/09/2023
4083,98,25/07/2023
4076,,24/03/2023
4008,,18/07/2023
4032,38,04/01/2023
4084,,26/08/2023
4082,167,29/08/2023
4086,14,29/05/2023
4023,27,21/08/2023
4095,,20/02/2023
4044,,16/11/2022
4095,190,09/11/2022
4096,72,04/05/2023
3961,112,05/07/2023
3965,148,03/10/2022
4067,24,06/05/2023
3987,,01/08/2023
4055,69,17/09/2023
4072,197,28/11/2022
4037,157,05/08/2023
4053,182,17/04/2023
4070,70,27/11/2022
4074,46,28/12/2022
3966,143,31/05/2023
3965,86,27/04/2023
4002,152,20/04/2023
4099,198,08/12/2022
4034,170,09/10/2022
3999,152,14/07/2023
4082,98,18/10/2022
4067,181,30/06/2023
3991,144,09/12/2022
4036,116,10/10/2022
4056,86,01/02/2023
4081,147,17/08/2023
3985,67,02/12/2022
4102,191,23/05/2023
4082,,31/10/2022
4098,24,23/08/2023
4095,116,30/12/2022
4103,44,05/05/2023
4077,75,09/01/2023
4078,175,11/09/2023
4100,,14/02/2023
3997,104,22/02/2023
4086,,16/02/2023
3971,58,21/01/2023
4057,,17/03/2023
4024,164,02/08/2023
4083,28,15/04/2023
4108,,20/08/2023
4053,195,31/08/2023
4114,65,04/01/2023
4047,95,26/08/2023
4029,13,08/02/2023
4039,58,22/03/2023
3972,40,26/06/2023
3964,132,15/09/2023
4108,188,07/06/2023
3968,62,05/10/2022
3989,71,12/11/2022
4050,82,01/01/2023
4046,146,07/10/2022
4106,88,02/03/2023
3963,141,05/09/2023
4117,129,03/09/2023
4044,,14/12/2022
4054,130,03/03/2023
3981,91,24/12/2022
4066,104,03/09/2023
4045,21,11/04/2023
4048,66,20/01/2023
4062,14,28/04/2023
4046,159,03/08/2023
3971,116,11/10/2022
4019,60,28/07/2023
4020,107,17/11/2022
4017,72,20/12/2022
4122,177,24/01/2023
4036,96,24/05/2023
4108,135,06/04/2023
3978,174,06/02/2023
3973,127,06/10/2022
4035,,03/01/2023
3986,53,11/07/2023
4043,,15/02/2023
4000,57,20/07/2023
3962,148,21/05/2023
4094,25,27/04/2023
4040,29,27/09/2023
3966,181,01/11/2022
4074,,06/02/2023
4065,,10/08/2023
4102,,12/04/2023
4088,27,30/08/2023
4064,12,19/05/2023
4025,126,02/10/2022
3962,168,08/12/2022
4077,167,01/03/2023
4107,178,03/02/2023
3962,11,12/04/2023
4038,115,13/03/2023
4053,,09/12/2022
4103,80,20/09/2023
4056,83,08/03/2023
4039,,23/10/2022
4103,182,31/03/2023
3982,55,01/04/2023
4082,,23/01/2023
3982,,24/09/2023
4009,,07/05/2023
4043,,09/02/2023
4084,100,15/06/2023
4085,111,11/11/2022
4043,,25/09/2023
3999,127,01/07/2023
4114,188,15/05/2023
4033,185,08/04/2023
4050,30,21/02/2023
4068,176,14/09/2023
4008,33,10/10/2022
4084,106,03/02/2023
4119,24,24/04/2023
3976,189,26/09/2023
4094,,18/02/2023
4011,121,20/06/2023
4030,94,08/07/2023
4024,34,16/12/2022
3969,20,01/12/2022
4033,187,31/03/2023
4103,131,20/07/2023
4059,29,21/05/2023
4014,81,14/06/2023
4116,154,06/02/2023
3980,55,24/06/2023
4105,90,09/04/2023
3981,,20/02/2023
4108,46,01/10/2023
4043,192,24/04/2023
4026,29,30/04/2023
3974,154,18/12/2022
4102,109,11/01/2023
4092,148,06/12/2022
4078,199,28/01/2023
4066,,09/05/2023
4010,195,21/10/2022
4045,,15/04/2023
3976,98,26/04/2023
4034,,27/05/2023
4086,29,07/08/2023
4033,167,17/08/2023
4067,111,29/06/2023
4095,93,28/04/2023
4037,,24/02/2023
4008,125,28/07/2023
4063,101,08/11/2022
4059,106,07/12/2022
4021,184,10/04/2023
4116,107,26/07/2023
4088,,09/03/2023
4073,73,19/07/2023
4097,31,07/06/2023
4003,107,08/09/2023
3961,172,30/12/2022
4117,,10/12/2022
4089,102,27/10/2022
4004,,10/02/2023
4104,,05/01/2023
4084,102,07/08/2023
4011,36,27/06/2023
4076,,18/04/2023
4025,,04/01/2023
4120,152,25/12/2022
4093,36,30/04/2023
4114,,17/07/2023
4068,33,15/08/2023
4101,93,06/12/2022
4117,13,07/10/2022
3972,109,16/04/2023
4090,195,03/05/2023
4008,72,23/04/2023
4050,53,08/11/2022
4075,53,22/05/2023
3994,,20/07/2023
4018,136,27/07/2023
3995,,28/04/2023
4033,,31/12/2022
4068,86,06/01/2023
4062,29,27/03/2023
4038,73,13/04/2023
3973,136,10/08/2023
4119,60,31/07/2023
4009,44,05/08/2023
4062,111,03/09/2023
4025,168,20/12/2022
4030,94,30/07/2023
4122,120,06/08/2023
3998,176,09/07/2023
4022,44,05/02/2023
4110,164,20/01/2023
4017,61,15/03/2023
4060,55,12/07/2023
4018,91,03/06/2023
3986,187,24/04/2023
3995,157,13/07/2023
4006,93,22/06/2023
3964,110,27/05/2023
4019,154,30/09/2023
4036,,12/06/2023
4075,56,20/05/2023
4081,150,10/08/2023
4100,,05/01/2023
4068,191,10/04/2023
4065,84,12/05/2023
4122,27,08/10/2022
3966,114,05/03/2023
4008,45,03/12/2022
3997,71,05/02/2023
4026,49,09/02/2023
3991,106,27/06/2023
3964,,29/12/2022
4023,132,27/10/2022
4028,146,26/06/2023
4097,187,07/02/2023
4002,19,09/08/2023
4121,102,05/02/2023
3967,147,19/11/2022
4081,31,18/03/2023
3962,,12/01/2023
3971,180,06/08/2023
3978,175,29/06/2023
4037,154,07/01/2023
4111,183,04/08/2023
4033,94,14/11/2022
3973,120,20/12/2022
4061,,05/12/2022
4050,,26/04/2023
3980,142,07/10/2022
4058,186,17/10/2022
3992,124,04/10/2022
4017,128,05/11/2022
3985,160,27/02/2023
4103,48,03/03/2023
4085,16,27/10/2022
3987,85,01/09/2023
4090,31,04/09/2023
4105,,24/09/2023
4091,46,28/05/2023
4021,97,24/04/2023
4084,62,16/12/2022
3980,99,13/08/2023
4017,122,05/11/2022
4110,125,07/03/2023
3988,86,31/08/2023
4037,,05/09/2023
4041,15,26/01/2023
4106,175,19/10/2022
4056,,24/02/2023
4017,199,17/07/2023
4065,54,07/11/2022
4012,94,21/01/2023
3993,128,04/03/2023
3984,113,01/12/2022
4001,57,10/10/2022
4011,120,14/01/2023
4027,198,23/06/2023
4069,60,23/07/2023
4061,119,12/06/2023
4022,190,15/03/2023
4107,81,18/12/2022
3971,26,23/08/2023
4082,147,07/07/2023
4093,,30/05/2023
4052,127,08/12/2022
3985,,18/10/2022
4038,135,31/07/2023
4096,173,11/08/2023
4065,109,05/07/2023
4078,160,12/05/2023
4020,,27/08/2023
4028,127,18/03/2023
3994,182,10/09/2023
4049,86,16/04/2023
4078,161,03/03/2023
4051,,22/12/2022
4035,,08/09/2023
3962,,24/09/2023
4122,56,10/12/2022
4112,46,02/03/2023
3965,117,07/10/2022
3970,157,19/03/2023
4018,57,15/08/2023
4021,147,30/09/2023
4098,175,30/08/2023
4055,54,18/12/2022
4036,135,30/10/2022
4120,57,24/06/2023
4049,125,03/01/2023
3988,101,29/01/2023
4093,134,23/03/2023
4017,,28/01/2023
4070,153,17/10/2022
4056,136,20/07/2023
3959,135,07/06/2023
4057,123,08/05/2023
4022,31,09/05/2023
4034,66,09/08/2023
3980,80,23/11/2022
4017,83,16/08/2023
4033,,12/02/2023
4010,200,15/07/2023
3998,136,15/08/2023
4069,38,25/04/2023
4118,78,05/12/2022
4038,103,20/07/2023
4121,20,08/07/2023
4061,122,19/10/2022
3965,118,30/08/2023
4027,,09/04/2023
3977,73,25/04/2023
4082,18,02/07/2023
4077,99,08/12/2022
4062,32,04/10/2022
4042,40,14/11/2022
4065,70,01/06/2023
3982,198,04/09/2023
3998,99,06/04/2023
4023,166,04/02/2023
4086,52,19/08/2023
3973,62,03/10/2022
4047,25,19/05/2023
4064,146,13/08/2023
4111,147,29/04/2023
4097,,29/04/2023
4040,84,22/11/2022
4073,78,28/06/2023
3964,141,10/05/2023
3970,183,21/07/2023
4121,44,21/03/2023
4121,115,04/06/2023
4004,80,19/12/2022
4118,42,31/08/2023
4070,43,26/08/2023
4121,192,27/02/2023
3991,73,05/10/2022
3957,183,09/03/2023
4059,46,05/02/2023
4008,78,08/03/2023
4117,106,10/06/2023
4035,172,10/02/2023
4037,33,02/12/2022
4104,81,30/09/2023
3978,104,24/12/2022
3985,134,13/03/2023
3997,10,25/01/2023
4020,197,08/11/2022
4089,,03/09/2023
3990,172,09/01/2023
4109,101,05/06/2023
4062,146,05/09/2023
4038,119,14/08/2023
4072,136,12/03/2023
4079,82,27/04/2023
3991,157,20/11/2022
4023,,08/10/2022
4001,97,28/10/2022
4108,22,13/06/2023
4040,,09/06/2023
4029,127,12/06/2023
4007,,10/01/2023
3978,50,26/08/2023
4063,10,27/12/2022
4051,119,08/11/2022
4003,186,13/06/2023
4057,176,30/03/2023
4053,80,02/11/2022
4103,,25/01/2023
4014,31,04/05/2023
3962,176,15/11/2022
3962,,23/07/2023
4099,88,06/09/2023
4122,69,01/01/2023
4113,33,25/10/2022
4117,10,16/12/2022
4015,29,22/09/2023
3979,,21/03/2023
4075,184,16/08/2023
4007,12,27/07/2023
4024,40,03/08/2023
4000,118,07/11/2022
3969,132,31/07/2023
4059,,11/01/2023
4115,197,23/06/2023
4066,36,06/06/2023
4110,86,09/01/2023
4023,,17/01/2023
3995,44,25/05/2023
3979,183,22/10/2022
4051,,07/01/2023
4000,12,03/03/2023
4102,52,04/01/2023
3987,194,01/03/2023
3960,48,09/03/2023
4091,167,19/02/2023
4068,65,19/05/2023
4073,,25/02/2023
4083,,10/07/2023
3987,160,09/08/2023
4014,99,02/10/2022
4009,90,17/02/2023
4005,73,11/06/2023
4025,31,10/05/2023
4030,163,15/10/2022
4083,165,17/05/2023
4054,186,02/07/2023
3990,,02/05/2023
4067,87,06/12/2022
4009,165,25/01/2023
4110,110,12/03/2023
4012,23,04/11/2022
4029,71,04/10/2022
4005,38,21/09/2023
4064,173,30/05/2023
4003,145,01/05/2023
4061,13,15/03/2023
3994,91,10/11/2022
3964,,09/08/2023
4031,155,07/11/2022
4024,149,31/05/2023
4017,130,20/08/2023
4115,28,19/10/2022
4072,,19/09/2023
4020,,14/07/2023
4051,20,02/04/2023
4106,111,16/11/2022
4122,170,06/06/2023
4074,116,22/09/2023
3978,112,01/02/2023
3959,,03/09/2023
4077,167,26/12/2022
3991,,04/07/2023
4039,,01/08/2023
4058,,28/03/2023
4011,49,11/11/2022
4055,110,16/02/2023
4065,176,31/03/2023
4109,26,16/04/2023
4022,121,08/01/2023
3975,71,09/02/2023
3981,,20/10/2022
4099,,07/08/2023
3972,126,08/11/2022
3970,24,14/07/2023
4042,199,01/04/2023
4017,54,19/06/2023
4077,,02/10/2022
4047,189,27/03/2023
4112,,28/03/2023
4110,98,07/07/2023
3968,194,11/11/2022
3958,105,19/11/2022
4021,,15/03/2023
4086,78,21/05/2023
4115,40,12/02/2023
4054,17,17/02/2023
4034,119,15/08/2023
4058,26,20/04/2023
4051,157,09/09/2023
3990,137,07/04/2023
4100,102,06/02/2023
3967,,06/08/2023
4105,52,08/09/2023
4002,75,30/11/2022
4023,156,23/04/2023
4000,39,26/10/2022
4085,140,29/08/2023
4083,,10/06/2023
4043,13,01/06/2023
4076,130,03/10/2022
3990,48,27/10/2022
3979,,24/02/2023
4038,19,07/10/2022
4092,192,29/07/2023
4067,117,04/02/2023
3993,73,08/10/2022
4023,194,10/03/2023
3986,29,14/03/2023
4037,40,10/03/2023
3968,23,01/12/2022
3989,,05/07/2023
4084,21,20/02/2023
4028,27,11/10/2022
4049,82,06/02/2023
4067,89,07/08/2023
4029,151,01/10/2023
4024,104,08/07/2023
4113,154,17/12/2022
4024,199,01/01/2023
4089,128,12/11/2022
4037,136,05/07/2023
4068,60,14/10/2022
3999,149,15/09/2023
4037,72,17/01/2023
4082,,30/07/2023
3995,16,15/04/2023
4099,98,21/04/2023
4119,187,23/12/2022
4069,95,22/10/2022
3970,,01/02/2023
4005,198,22/06/2023
3995,36,10/04/2023
3970,70,07/07/2023
4015,25,12/07/2023
4003,46,24/04/2023
3966,33,17/09/2023
4077,,21/02/2023
4023,143,19/08/2023
3998,105,22/09/2023
4076,31,12/10/2022
4068,139,04/09/2023
3986,,17/05/2023
4083,29,02/07/2023
3967,25,05/07/2023
4070,43,08/10/2022
4048,76,18/12/2022
4100,110,20/04/2023
4081,198,15/03/2023
4074,125,21/12/2022
4083,29,09/08/2023
3985,44,24/09/2023
3994,159,24/03/2023
3988,,17/11/2022
4046,,15/04/2023
3980,90,23/02/2023
4009,147,21/09/2023
4029,63,13/05/2023
4003,128,30/09/2023
4000,40,05/08/2023
4087,,15/01/2023
4026,87,14/01/2023
4101,188,31/01/2023
4106,65,26/03/2023
4011,93,03/05/2023
4106,,08/12/2022
3958,101,12/01/2023
4091,22,30/10/2022
4103,76,07/01/2023
4003,54,07/08/2023
4063,,29/05/2023
3976,125,04/03/2023
4020,150,13/02/2023
4084,128,12/10/2022
3981,,16/06/2023
4041,41,18/06/2023
3963,,29/10/2022
4029,66,11/05/2023
3988,,08/06/2023
4057,105,23/10/2022
4052,175,17/06/2023
4108,,07/08/2023
3984,29,14/07/2023
4039,,06/06/2023
3996,,23/10/2022
3964,123,03/08/2023
3977,33,27/12/2022
4074,94,23/10/2022
4079,,14/09/2023
4073,22,01/12/2022
4117,,04/08/2023
4025,195,25/09/2023
4109,17,12/08/2023
3958,119,18/11/2022
4041,,05/07/2023
3968,57,21/09/2023
4116,124,20/08/2023
4072,18,23/02/2023
4040,167,23/01/2023
4102,85,11/11/2022
3990,150,18/11/2022
4011,32,12/01/2023
3969,45,15/09/2023
4121,174,15/12/2022
4029,144,19/04/2023
4039,149,13/04/2023
3971,107,22/11/2022
3975,101,20/11/2022
4097,134,22/03/2023
4111,154,04/07/2023
4054,109,20/02/2023
3980,16,12/07/2023
4059,66,24/03/2023
4022,,16/07/2023
4002,81,26/10/2022
4018,,26/03/2023
4059,145,24/12/2022
3979,159,24/04/2023
3962,50,02/02/2023
4010,,05/01/2023
3998,78,03/09/2023
4056,198,02/12/2022
4060,,28/11/2022
4029,66,02/08/2023
4122,109,02/09/2023
3996,54,26/04/2023
3987,,18/10/2022
4033,198,02/03/2023
4082,161,22/05/2023
4067,,17/09/2023
4036,155,11/09/2023
4111,154,22/12/2022
3990,136,16/12/2022
4048,54,11/10/2022
3981,33,11/03/2023
4051,,25/01/2023
4088,15,05/08/2023
4008,10,30/05/2023
4082,167,14/09/2023
4071,43,05/10/2022
4056,55,02/06/2023
4078,92,03/06/2023
4025,,18/02/2023
4101,,06/04/2023
4110,46,01/10/2023
4065,144,21/02/2023
3980,28,02/03/2023
4065,179,04/06/2023
4051,35,24/09/2023
4114,92,31/10/2022
4004,,01/07/2023
4068,,14/09/2023
4118,173,14/09/2023
4066,176,11/12/2022
3980,191,25/08/2023
3967,187,10/01/2023
4088,167,11/11/2022
4044,67,17/05/2023
4075,54,03/11/2022
4014,197,27/02/2023
4122,42,19/04/2023
3996,,08/11/2022
4083,,14/08/2023
4091,156,22/07/2023
4118,155,24/03/2023
4122,,03/02/2023
4091,166,24/07/2023
3978,154,18/02/2023
4031,,05/05/2023
4076,94,07/06/2023
4068,70,18/04/2023
3977,91,28/04/2023
4079,,08/12/2022
4033,32,28/04/2023
3995,181,02/01/2023
3989,95,06/02/2023
4033,77,18/03/2023
4020,187,26/09/2023
4090,,24/07/2023
4066,37,12/04/2023
4032,22,03/10/2022
4102,197,06/04/2023
3969,52,28/01/2023
4098,136,08/10/2022
3976,99,11/12/2022
3968,35,16/04/2023
4088,157,08/11/2022
3984,185,02/07/2023
4087,125,05/03/2023
4065,,10/10/2022
4062,85,07/12/2022
3981,,11/04/2023
4075,36,07/06/2023
4102,,13/07/2023
4021,,19/05/2023
4047,197,05/10/2022
4022,,20/01/2023
4106,33,18/04/2023
3977,167,23/06/2023
4085,190,25/04/2023
3961,,26/10/2022
3986,52,20/03/2023
4075,121,28/10/2022
4002,,21/04/2023
4003,,31/01/2023
4057,58,23/10/2022
3968,151,22/04/2023
3978,196,22/04/2023
4063,179,01/02/2023
4033,70,12/05/2023
4037,,06/10/2022
4107,150,09/04/2023
4073,49,24/10/2022
4072,,07/12/2022
4116,,30/06/2023
4024,,26/08/2023
4044,170,15/11/2022
4004,61,29/08/2023
4011,,22/08/2023
4004,173,09/05/2023
3977,30,15/02/2023
4111,39,06/10/2022
4023,111,17/08/2023
3984,179,08/07/2023
4068,174,29/07/2023
4093,57,02/12/2022
3961,107,07/10/2022
3958,124,20/01/2023
4058,,29/07/2023
3986,77,24/10/2022
3960,78,01/08/2023
4000,48,01/12/2022
4079,180,25/12/2022
4074,,01/11/2022
4060,148,31/01/2023
4111,160,25/08/2023
4081,25,16/10/2022
4034,143,14/12/2022
4115,147,06/04/2023
4114,131,10/12/2022
4049,70,13/10/2022
4058,30,09/08/2023
4034,192,13/02/2023
3979,,24/03/2023
3989,142,21/12/2022
3991,183,19/09/2023
3960,47,12/01/2023
4005,,25/05/2023
3985,54,09/04/2023
3961,52,20/07/2023
4005,59,29/05/2023
3963,,23/09/2023
4010,184,03/08/2023
4080,170,07/04/2023
3994,,28/01/2023
4018,91,28/11/2022
4068,27,23/07/2023
4117,,30/08/2023
4094,151,05/01/2023
4005,80,20/04/2023
3979,13,23/10/2022
4034,169,27/10/2022
4075,117,17/08/2023
3994,,02/07/2023
4078,,10/05/2023
4065,159,24/10/2022
3962,35,09/12/2022
3986,154,27/05/2023
3999,83,29/03/2023
3996,98,11/06/2023
4070,77,02/03/2023
4081,134,05/09/2023
4077,131,15/03/2023
3962,,10/02/2023
4072,46,18/02/2023
4106,184,20/08/2023
4019,19,31/07/2023
4008,94,11/12/2022
4032,22,24/10/2022
4102,78,14/03/2023
4057,15,25/02/2023
3970,87,14/07/2023
4042,135,07/08/2023
3959,185,23/02/2023
3983,,22/09/2023
4118,44,25/02/2023
4067,200,19/03/2023
4063,92,25/01/2023
4083,116,22/06/2023
4105,32,17/11/2022
4109,,04/12/2022
4098,114,14/07/2023
4031,142,10/10/2022
3966,24,20/08/2023
4081,50,16/07/2023
4059,,02/12/2022
4081,113,09/07/2023
4088,,02/08/2023
4108,155,19/04/2023
4113,,29/03/2023
4081,,20/08/2023
4016,24,30/03/2023
3972,126,30/06/2023
4092,,18/01/2023
3961,60,24/02/2023
4065,128,23/02/2023
4104,172,20/03/2023
4037,184,23/04/2023
4098,,27/04/2023
3973,162,21/12/2022
4025,131,26/12/2022
4122,99,03/08/2023
4063,76,18/09/2023
4078,186,09/04/2023
3986,,17/12/2022
4083,,04/12/2022
4116,,11/06/2023
4122,64,13/08/2023
4045,175,12/06/2023
4071,62,28/10/2022
4068,114,12/03/2023
3962,184,25/09/2023
3998,,28/04/2023
4030,175,14/04/2023
4006,,08/10/2022
4077,67,30/01/2023
4045,88,29/04/2023
4069,191,23/11/2022
4016,118,05/05/2023
4086,99,12/12/2022
4013,65,09/03/2023
4107,183,06/07/2023
4043,169,06/05/2023
4111,36,17/10/2022
4076,,19/05/2023
3990,105,07/10/2022
4032,162,02/03/2023
4056,86,19/05/2023
4063,133,25/08/2023
4049,,19/12/2022
4077,173,05/05/2023
3998,80,27/04/2023
4116,192,10/10/2022
4010,176,08/12/2022
4029,48,10/01/2023
3979,71,31/03/2023
4080,163,03/11/2022
3990,91,07/04/2023
4001,194,17/06/2023
4008,,06/04/2023
3997,85,15/10/2022
4112,117,07/11/2022
4082,198,11/04/2023
3982,,11/01/2023
4063,156,15/09/2023
4083,97,04/10/2022
4034,66,05/11/2022
4017,173,15/05/2023
4010,181,27/01/2023
4099,86,14/09/2023
3969,178,23/08/2023
3961,56,17/11/2022
4048,130,06/05/2023
4023,,13/06/2023
4048,153,19/11/2022
3997,56,12/03/2023
4001,95,06/05/2023
4085,66,29/10/2022
3965,200,28/03/2023
3973,117,28/06/2023
4043,94,15/05/2023
4067,159,21/07/2023
3986,40,02/11/2022
4115,172,11/04/2023
4015,168,07/12/2022
3987,,01/01/2023
4100,138,09/02/2023
4014,,05/03/2023
4081,145,09/11/2022
4023,23,17/01/2023
4044,48,04/02/2023
4047,,31/07/2023
3968,114,18/03/2023
4099,127,08/03/2023
4025,,16/05/2023
3995,56,19/07/2023
4088,134,14/02/2023
4111,55,30/10/2022
3983,24,30/09/2023
3969,,12/04/2023
4069,53,14/02/2023
4074,50,07/04/2023
3985,32,19/01/2023
3984,,20/11/2022
4113,119,15/09/2023
4113,132,14/03/2023
3983,19,22/09/2023
4100,197,29/05/2023
3967,13,27/07/2023
4086,145,29/10/2022
3983,,14/03/2023
3999,170,25/05/2023
4118,67,04/12/2022
3987,98,22/07/2023
4009,36,11/11/2022
4049,160,27/08/2023
3997,26,27/06/2023
4031,86,24/08/2023
4070,126,23/07/2023
4086,162,01/07/2023
4084,121,23/04/2023
3982,44,12/05/2023
3996,135,04/03/2023
4122,58,27/04/2023
4050,,26/07/2023
4042,113,19/01/2023
3992,,09/05/2023
3988,43,20/03/2023
4008,15,18/04/2023
4069,53,04/12/2022
4063,,12/07/2023
3958,19,30/01/2023
4019,173,09/01/2023
4078,146,16/03/2023
4044,162,08/08/2023
4030,179,12/06/2023
4086,,14/02/2023
4000,22,19/08/2023
3978,116,10/09/2023
4025,41,15/07/2023
4052,131,25/05/2023
4063,62,22/04/2023
4049,171,09/07/2023
4118,,05/10/2022
4019,35,11/04/2023
3995,79,18/09/2023
4092,189,29/05/2023
4064,,27/10/2022
4015,36,05/01/2023
3992,168,03/02/2023
4066,,22/09/2023
4062,,03/06/2023
4061,,01/06/2023
4074,,16/11/2022
4089,,06/07/2023
4049,143,14/02/2023
3964,101,04/02/2023
4070,85,05/10/2022
3994,,26/08/2023
3959,63,22/11/2022
4089,133,17/07/2023
3974,10,05/01/2023
3978,,24/12/2022
4043,,15/10/2022
4037,,06/08/2023
4059,136,04/04/2023
3999,,11/05/2023
4068,,09/06/2023
3972,195,02/02/2023
4057,75,21/01/2023
3966,126,07/01/2023
4121,85,14/12/2022
3995,22,20/09/2023
4104,,28/09/2023
3971,,07/08/2023
4118,,24/09/2023
4090,183,04/06/2023
4032,199,18/01/2023
4064,,16/09/2023
4059,21,09/12/2022
4098,,17/01/2023
4034,,18/07/2023
4037,94,27/04/2023
4045,122,27/02/2023
3959,78,11/02/2023
4028,33,22/10/2022
4092,97,05/01/2023
4113,,16/07/2023
3994,126,09/12/2022
4060,108,15/03/2023
4071,132,01/02/2023
4121,176,24/12/2022
4009,52,22/04/2023
4096,,25/05/2023
4116,25,12/04/2023
4115,50,14/08/2023
4070,,01/08/2023
4045,133,01/09/2023
4060,183,05/01/2023
4007,166,11/02/2023
4034,101,25/12/2022
3978,185,14/05/2023
3966,196,01/06/2023
4094,43,31/01/2023
4042,134,16/08/2023
4056,,30/09/2023
3989,21,22/12/2022
4090,,24/01/2023
4095,13,02/07/2023
4029,183,24/03/2023
4011,200,31/08/2023
3980,154,13/12/2022
4087,181,25/10/2022
4098,142,10/12/2022
4036,189,01/02/2023
4090,120,18/09/2023
4044,73,03/01/2023
4119,179,13/10/2022
3997,108,23/07/2023
3962,,19/11/2022
3964,166,07/02/2023
4095,,19/09/2023
4108,50,02/10/2022
4023,130,04/11/2022
4018,52,06/05/2023
4034,,13/08/2023
4065,71,06/01/2023
4086,81,26/01/2023
3985,,30/12/2022
3972,174,23/06/2023
4052,70,21/02/2023
4023,,01/03/2023
4117,156,11/12/2022
4086,137,18/01/2023
4047,40,03/03/2023
3988,200,12/06/2023
3969,36,04/09/2023
3988,19,07/11/2022
4071,10,07/08/2023
4033,164,31/07/2023
4103,173,27/06/2023
3958,140,17/12/2022
4073,177,09/08/2023
4043,97,06/10/2022
4017,23,11/09/2023
4105,126,06/06/2023
4101,168,20/03/2023
4117,193,15/03/2023
4093,193,14/11/2022
4109,34,19/03/2023
4016,66,16/02/2023
4046,,20/09/2023
4033,172,26/03/2023
4029,84,05/12/2022
4103,105,19/04/2023
3992,21,31/10/2022
4053,136,16/05/2023
4090,,16/03/2023
4020,194,13/05/2023
3983,75,20/07/2023
4040,58,20/09/2023
4089,,09/08/2023
4106,65,16/08/2023
4006,58,06/11/2022
4049,37,13/01/2023
4073,21,11/07/2023
3982,182,23/01/2023
3994,125,04/12/2022
4065,160,17/10/2022
4062,44,03/10/2022
3977,11,21/04/2023
3980,22,24/02/2023
3972,120,04/02/2023
4065,133,19/01/2023
3990,55,11/09/2023
4078,54,20/12/2022
4011,42,04/01/2023
4071,,11/05/2023
3976,165,18/08/2023
4051,139,18/12/2022
4091,117,06/12/2022
4060,187,11/06/2023
4107,80,20/05/2023
4100,97,29/05/2023
4089,125,29/05/2023
4058,45,21/01/2023
4024,189,14/01/2023
4106,141,09/11/2022
4084,189,02/05/2023
4119,90,18/06/2023
4065,151,25/09/2023
4069,61,19/10/2022
4082,192,23/04/2023
4063,98,25/04/2023
3998,43,03/03/2023
3993,176,03/06/2023
4086,55,16/10/2022
